,weekly_r_gross,weekly_r_net,costs
2019-01-11,0.01177271,0.01127271,0.00050000
2019-01-18,0.01333856,0.01299454,0.00034402
2019-01-25,0.00615180,0.00595379,0.00019801
2019-02-01,0.01103453,0.01094581,0.00008872
2019-02-08,0.00174373,0.00165992,0.00008382
2019-02-15,0.01358965,0.01347655,0.00011310
2019-02-22,0.00578299,0.00567260,0.00011039
2019-03-01,-0.00719149,-0.00731921,0.00012772
2019-03-08,-0.00155998,-0.00171290,0.00015291
2019-03-15,0.01851488,0.01831827,0.00019661
2019-03-22,-0.00010798,-0.00018855,0.00008057
2019-03-29,0.00846563,0.00828184,0.00018379
2019-04-05,0.00981396,0.00958839,0.00022557
2019-04-12,0.00149473,0.00143324,0.00006149
2019-04-26,0.00201067,0.00192154,0.00008914
2019-05-03,0.00127554,0.00112557,0.00014998
2019-05-10,-0.01136067,-0.01145263,0.00009196
2019-05-17,-0.00421294,-0.00428818,0.00007524
2019-05-24,-0.00562915,-0.00573501,0.00010586
2019-05-31,-0.00383762,-0.00395744,0.00011982
2019-06-07,0.02402433,0.02381087,0.00021346
2019-06-14,0.00251974,0.00232697,0.00019277
2019-06-21,0.02200470,0.02191131,0.00009339
2019-06-28,0.00147007,0.00134711,0.00012296
2019-07-05,0.00476580,0.00464166,0.00012414
2019-07-12,-0.00015010,-0.00027422,0.00012412
2019-07-19,-0.00593517,-0.00604172,0.00010655
2019-07-26,0.00564290,0.00556294,0.00007996
2019-08-02,-0.00775709,-0.00784909,0.00009199
2019-08-09,0.00084360,0.00070284,0.00014075
2019-08-16,0.00218539,0.00209876,0.00008663
2019-08-23,-0.00238786,-0.00258762,0.00019976
2019-08-30,0.01723055,0.01691843,0.00031211
2019-09-06,0.00877887,0.00858004,0.00019883
2019-09-13,-0.00113936,-0.00123207,0.00009272
2019-09-20,0.01129569,0.01113711,0.00015858
2019-09-27,-0.01075474,-0.01100452,0.00024978
2019-10-04,0.00224618,0.00215676,0.00008942
2019-10-11,-0.00014684,-0.00024689,0.00010005
2019-10-18,0.00374851,0.00358654,0.00016197
2019-10-25,0.00923763,0.00900847,0.00022915
2019-11-01,0.00901359,0.00887225,0.00014134
2019-11-08,-0.01234347,-0.01239702,0.00005355
2019-11-15,0.00569046,0.00561501,0.00007546
2019-11-22,-0.00053949,-0.00056957,0.00003008
2019-11-29,0.00425095,0.00417890,0.00007205
2019-12-06,0.00404114,0.00395957,0.00008156
2019-12-13,0.00632418,0.00614953,0.00017465
2019-12-20,0.01159960,0.01138071,0.00021890
2019-12-27,0.00734726,0.00723338,0.00011387
2020-01-03,0.00389366,0.00383718,0.00005648
2020-01-10,0.00501873,0.00486137,0.00015736
2020-01-17,0.01052287,0.01041114,0.00011173
2020-01-24,-0.00287398,-0.00299974,0.00012576
2020-01-31,-0.01678221,-0.01695008,0.00016787
2020-02-07,0.01801164,0.01794201,0.00006963
2020-02-14,0.01352270,0.01347997,0.00004273
2020-02-21,0.00028591,0.00020969,0.00007621
2020-02-28,-0.07034789,-0.07043779,0.00008990
2020-03-06,0.01175270,0.01158003,0.00017267
2020-03-13,-0.10124443,-0.10138276,0.00013834
2020-03-20,-0.05996323,-0.06037250,0.00040927
2020-03-27,0.10041434,0.09999409,0.00042025
2020-04-03,-0.02363399,-0.02379260,0.00015861
2020-04-17,0.10658204,0.10644431,0.00013773
2020-04-24,-0.00509177,-0.00545233,0.00036056
2020-05-01,-0.00093272,-0.00115936,0.00022664
2020-05-08,0.02767809,0.02744268,0.00023541
2020-05-15,-0.00318799,-0.00358073,0.00039274
2020-05-22,0.02398834,0.02373876,0.00024958
2020-05-29,0.02178036,0.02164922,0.00013114
2020-06-05,0.04120735,0.04101765,0.00018969
2020-06-12,-0.00031229,-0.00063537,0.00032308
2020-06-19,0.01055221,0.01044756,0.00010465
2020-06-26,-0.01318619,-0.01344358,0.00025739
2020-07-10,0.04275692,0.04264929,0.00010763
