Date,VVIX,GVZ,OVX,SKEW,MOVE,SPX_OVDV,NDX_OVDV,RVOL
2024-01-19,-0.47714843295472975,-0.4269397255893414,-0.9473089298264212,0.5946750299924785,-0.154467172700068,,,0.2558240009565051
2024-01-26,0.025226186489899355,-0.8648205305456851,-0.21574000975099678,0.4245139682769009,-0.47116568325121877,,,-0.6768816260859876
2024-02-02,0.12519744933172827,0.6142394956526366,0.01189773299854514,1.1259971875612,0.6192476888463292,,,1.207525790543577
2024-02-09,-0.1640390160471391,-1.2613462016110375,-0.5354997607392771,-0.4556177894698605,-0.0566438503287197,,,0.08664975692530319
2024-02-16,0.07671511703644317,0.48011489139598285,-0.37886109624760733,-1.935675046435652,0.26916590406067104,,,-0.5300102251517081
2024-02-23,-0.45445923641839997,-0.22930452754582303,0.10934061618224827,0.18236613486168113,-0.09060550998413468,,,0.9583356441181323
2024-03-01,-0.14952624799619343,1.6056388458620567,-0.05782498829660896,0.8794737742443947,-0.17924865888780617,,,-0.677500114185831
2024-03-08,1.0396065482148604,1.4045957292151057,-0.3555304607238169,-1.3153879969007578,-0.5494169264119412,,,-0.5153093089941502
2024-03-15,0.6014009560283472,-1.3708636800979004,0.029475805510116367,-0.34759348735296713,-0.31698970024138434,,,0.3509860426518794
2024-03-22,-1.8023121523939838,-0.8015367157891247,-0.7507595948579041,2.285783685685762,-0.7276153413217706,,,-0.7265041183758951
2024-03-29,0.005933970813535632,2.123744699478734,-0.18465101585998955,-0.0678483449252238,-0.534577440119518,,,-0.7274767675170324
2024-04-05,1.6161400919088258,0.9254614054920445,1.5461306368342478,-1.7776877780633815,0.8703626765130841,,,1.3357029169502839
2024-04-12,1.2086803400659976,1.8054861540135732,-0.04217865559937126,-0.06264210710756946,1.7848981571113471,,,0.6188205181285037
2024-04-19,-0.3510832473696146,-0.9072044734388802,-0.07960697898959565,-1.3412293437248266,-0.14805710350450701,,,-0.7347531360029845
2024-04-26,-2.120938240950839,-0.9271079439369563,-1.013225282909815,1.1009062534184246,-0.645645687093737,,,0.23473736194847933
2024-05-03,-0.628750630190607,-0.6898509078565852,0.07139425748711675,-0.8593166829113046,-0.8524035852823993,,,0.6997002037956832
2024-05-10,-0.17505325393754104,0.22641298965606643,-0.05879868748838948,0.304022516846066,-0.1907837634092005,,,-0.29820884149275256
2024-05-17,0.6534233851064785,0.7203774134956444,0.044775526408901235,0.8263080470552672,-0.5409284490586441,,,-2.2651045838474677
2024-05-24,0.07666110410347861,-1.3502364528653221,-0.13663475369963954,1.743889018483312,-0.6780384727199569,,,0.9822085761834475
2024-05-31,-0.10464557251614616,-0.009608754454087999,0.7110160790481523,-1.0625958408500515,0.8591643078737082,,,0.08996173258332187
2024-06-07,-0.2058263961289156,1.1712604534682813,-1.0309838529217532,-1.2259474378897628,0.06569746181607374,,,0.11754908254900544
2024-06-14,0.8466347491163393,-0.6621430292046357,-0.5002237196125733,2.285199716184902,0.8614321143416777,,,-1.0287068199743539
2024-06-21,-0.05148641176418332,-0.14398253913839223,0.0059737382405705705,-0.5999038358782235,-0.6344061465984959,,,-0.42821387156364255
2024-06-28,-0.45797399542024,-0.7716115923264083,0.5187966623734567,-1.4129172877032226,0.4588808305503844,,,0.043034709221987856
2024-07-05,-0.08700248619598251,0.5966280202388952,-0.8189429870767753,1.166667605157962,0.01056997324298226,,,-0.1119579655428854
2024-07-12,0.3337312314342616,-0.34195620870843674,0.10244158965312884,0.07479005314715244,-1.303844748933318,,,1.1473232469253778
2024-07-19,1.7537744026183326,0.7830876148264868,0.7881254042238547,-0.5481465499707642,0.8208470396684194,,,1.3711080695584463
2024-07-26,-0.3367292075420002,-0.7483975594987834,0.769558844224423,-2.263250719490544,0.35301319834822364,,,0.9947780274023579
2024-08-02,3.304051043287919,2.1073215124669913,1.9711144436445998,1.1823428376672054,1.3755051954195103,,,0.349591053650821
2024-08-09,-1.7098253436488697,-0.5134869849420465,-1.1289900807980604,0.6879205090892595,-0.37182891368667265,,,0.8981217654457629
2024-08-16,-0.9965135371606547,1.2267041975766946,-0.5504284608468508,-0.2966394744866886,-0.5256729648697986,,,-1.7914634516772698
2024-08-23,-0.40393093218495285,-1.4253988371760182,-0.11412316620998983,1.5628077511754161,0.2621298900267666,,,-0.39728606975394787
2024-08-30,-0.5530354036154822,-0.6669526884336116,0.6531994919843117,0.6468534556804779,0.1920410263018573,,,-0.6323319515012432
2024-09-06,2.324379745342203,0.04629843127167153,0.882007458512819,-1.3501817952702364,-0.05804202008794926,,,1.0258778626924325
2024-09-13,-1.5286686774414429,0.22918121835482602,-0.48495168384614695,0.12344081906959853,-0.6484173223783882,,,0.6474781060351145
2024-09-20,-0.7527538703936567,0.11071607266202263,-0.6645320218366,2.0340668035979306,-1.0124856210984112,,,-1.899034858461941
2024-09-27,0.6932144831087717,0.8558001813243185,1.5331364404984713,-0.6127672723023166,0.15817711623715305,,,-0.15007918807409076
2024-10-04,0.8416378473743836,-0.6385381553982077,1.165874290167517,-0.604465772381088,0.7833391038929143,,,-0.49300727505243014
2024-10-11,0.2843652955802968,-0.13307768428153424,0.9449324267957345,0.37447957009368693,1.6726451814992995,,,1.1110039506994438
2024-10-18,-1.1756235818261263,0.28194812753397397,-0.81604673424008,-0.5204586329119644,0.3774399665778553,,,-0.8935813647143566
2024-10-25,1.4597787595367284,0.609361462469313,0.2673473372560713,-0.9098916993669356,0.41075585381779006,,,-0.45905811271228053
2024-11-01,0.12789522706745557,0.209856772179833,-0.7746091523397663,-0.32740507146672765,0.31193296343304056,,,1.324768154266265
2024-11-08,-2.3538976592607654,-1.9775045411550647,-0.9688071173235163,0.49315263970514095,-2.84629812053822,,,1.4980230858840013
2024-11-15,1.151143865411352,0.7689710128267142,-0.746383572087343,-0.12319636032271113,0.25053212853631057,,,-0.22523144845475426
2024-11-22,-0.3818427153962324,0.20818803428129734,0.13757152333157208,1.5793346967576019,-0.33935326186947673,,,-1.8655001937094993
2024-11-29,-0.9412774995059336,-0.7148186689996281,-0.16912284582621415,0.3595445066495836,-0.41247488014896344,,,-2.036821376122191
2024-12-06,0.11354697914589068,-0.8752369087719981,-0.898955540768276,0.4078174343554894,-1.3592812419918803,,,0.33133044329498873
2024-12-13,0.9531728750409691,0.38347014158894843,0.8864914583866219,0.21062455741799668,0.2829359537711525,,,1.0523034229534451
2024-12-20,1.6037496010447447,0.055541081906859205,-1.3144547625600846,-1.093167659637879,0.6787033103270457,,,2.526787590809034
2024-12-27,-1.3839302768706274,-0.7222915776500198,0.23182750613364683,0.8212606366152427,0.318599432158844,,,0.27930070077371594
2025-01-03,-0.44850835446090104,-0.13572714296457128,-0.05982738620361355,-1.3525116274472913,-0.16296701025751692,,,-0.9884982373278708
2025-01-10,1.9443726715069378,0.8551364958743128,0.9122117495587629,-0.7950615545676261,0.33071320827672385,,,-0.028247720744816254
2025-01-17,-1.2388486415144924,-0.534616195643034,-0.08899241519051931,1.7858311755484693,-0.10973923736534989,,,0.3036012592086739
2025-01-24,-0.1187059077518856,-0.09864785406019534,-0.832344511819078,0.9314360973941882,-0.9809551576644715,,,-1.307059211326652
2025-01-31,0.09996866514291794,0.636775450941069,-0.008000180488221055,-1.8333704002191256,0.5532414101739771,,,0.5994007696558238
2025-02-07,-0.005096298243290836,0.2517682800427278,-0.07781837889276072,1.002372051356651,0.1396260914387948,,,-0.44444307079938344
2025-02-14,-0.4504291614800619,0.6011804162803698,-0.30990890326212756,0.16145343213878705,-0.9618650086236767,,,-0.46017449228730684
2025-02-21,0.8349830251074383,-0.4209439315209862,1.6997393682926065,-0.38103492321348886,0.8037720589692765,,,0.8088808776197649
2025-02-28,0.2905099171443118,-0.47043978261846314,-1.3216993484516788,-0.9120479877908152,1.2810550964189067,,,0.7616986298831756
2025-03-07,0.5744669838894036,0.22656047029517382,-0.057785901483413185,-2.4968866310693696,-0.013491455948179614,,,0.7745735042623927
2025-03-14,-1.5850906340609119,0.5669267093860164,0.8834840495691136,-1.4790290450440293,-0.34004239361905725,,,0.593212658472063
2025-03-21,-1.0657240018660066,-0.7195154966694887,-1.2267832302030202,1.7094404082999486,-0.6712312401438159,,,-1.0387227674608435
2025-03-28,1.4621036828145446,0.2865122607581423,0.06719040545665776,-0.4081545763666778,0.23084354432072135,,,0.093050137277475
2025-04-04,3.304051043287919,2.974119487428974,3.2924476519559422,-0.38727268352841115,2.603742452580978,,,2.413791871684746
2025-04-11,0.008295887409274214,2.5993322549267024,0.9558245085801709,-1.2375337128690842,0.8710453556323271,,,1.780719514721556
2025-04-18,-2.2893482326769217,-1.6841921804854443,-1.5584449928593234,0.20371570343966094,-1.8110425598533801,,,-0.6620804666595123
2025-04-25,-1.558728411677246,-0.34513611837352304,0.39309810821690255,0.35225521515674824,-0.8127952033928332,,,-2.257851957197312
2025-05-02,-0.17026401435272207,-0.9287285845135214,1.1137505010996336,0.35492236367771846,-0.4328915102163782,,,-2.1790760520131904
2025-05-09,-0.09479388607313587,0.23154497845607477,-1.7817279458670692,-1.0097409690079175,-0.10789335858491529,,,-0.6330318728098054
2025-05-16,-0.1463052837261567,-0.19350614102442756,-0.3741529203678422,1.165793293292561,-0.3845091240919367,,,1.3922107361005331
2025-05-23,1.3945737339616382,0.36869835450549837,0.9613708302765995,0.4809730153984657,0.4178213417491571,,,-1.1710339255171511
2025-05-30,-1.3815602385251917,-1.5828005835737207,-0.43210152616393077,-0.17620956276181632,-0.9219358279203349,,,0.8739318712662093
2025-06-06,-0.5998373202834784,0.022431396379979294,-0.9746427767631402,0.07368370346294667,-0.27963453885655193,,,-0.6250504960266388
2025-06-13,2.281010970571566,1.0046621186918392,3.499333690488383,1.5211714931693847,0.6040396809270517,,,-0.6239190575857908
2025-06-20,-0.3955935699574468,-0.9653990843952676,0.9050766019199079,-0.07827850327679693,-0.5713265621643432,,,-0.004959580805639387
2025-06-27,-1.6435895504346951,-1.6011298340675826,-2.258171322869837,-0.8212615863306805,-0.25269956732729887,,,0.046757330064416354
2025-07-04,-0.13522975642651783,-0.19716836314974473,-0.6582456319425134,-0.31472752951530203,-0.2203585248623389,,,-1.4503055792363464
2025-07-11,0.30276984994252,0.45298732178999,-0.14010933129904202,0.5006511507568402,-0.0798688557601479,,,0.7038566390623835
2025-07-18,-0.043404036886163996,-0.1370381787492496,-1.0544500851949188,0.7472838049203181,-0.2684611991768855,,,-1.182049875161167
2025-07-25,-0.272868836495997,0.18394038103833263,0.15916220283438565,-0.6914307163712532,-0.1539467794667798,,,-0.08794384235707771
2025-08-01,1.84947570249505,0.13909051908119535,1.3354389804094318,1.3369771983389886,0.20122715726476648,,,2.011266072543344
2025-08-08,-1.5900807496571001,-0.5803175824318959,-1.0795386765922967,-1.092939048721909,-0.5773323731605964,,,0.9221867197359251
2025-08-15,0.4715593502099566,-0.7474609771547187,0.6561886663815747,0.8371903649857735,-0.33494107513940796,,,-1.421953334862474
